20080925,701.0,720.0,688.0,688.0,5805800
20080926,698.0,707.0,673.0,688.0,6559100
20080929,702.0,708.0,685.0,697.0,3536900
20080930,645.0,698.0,639.0,698.0,8716300
20081001,714.0,719.0,702.0,719.0,4952100
20081002,726.0,733.0,715.0,721.0,5619500
20081003,703.0,709.0,688.0,688.0,5482900
20081006,686.0,688.0,662.0,672.0,1987700
20081007,660.0,702.0,649.0,701.0,6240900
20081008,671.0,672.0,653.0,653.0,4903700
20081009,647.0,675.0,644.0,665.0,6227100
20081010,647.0,650.0,589.0,589.0,10354600
20081013,607.0,630.0,602.0,629.0,7317000
20081014,660.0,669.0,616.0,617.0,7715800
20081015,619.0,639.0,610.0,631.0,6721600
20081016,601.0,609.0,588.0,589.0,8935500
20081017,608.0,611.0,588.0,600.0,9085200
20081020,603.0,645.0,603.0,645.0,7803000
20081021,660.0,660.0,635.0,645.0,5449600
20081022,649.0,649.0,607.0,610.0,5358700
20081023,592.0,602.0,583.0,600.0,6252800
20081024,597.0,603.0,569.0,569.0,4413000
20081027,579.0,579.0,543.0,548.0,4580700
20081028,537.0,539.0,515.0,520.0,7936200
20081029,551.0,558.0,521.0,533.0,8159100
20081030,543.0,550.0,533.0,549.0,7041300
20081031,555.0,557.0,534.0,541.0,9422900
20081103,551.0,597.0,550.0,597.0,6233200
20081104,591.0,599.0,580.0,598.0,3577200
20081105,588.0,598.0,558.0,589.0,16936400
20081106,575.0,575.0,553.0,555.0,10378000
20081107,540.0,546.0,535.0,544.0,14594600
20081110,555.0,559.0,546.0,553.0,10400200
20081111,540.0,545.0,522.0,529.0,15923500
20081112,520.0,540.0,518.0,540.0,9476300
20081113,525.0,526.0,509.0,515.0,9928200
20081114,530.0,538.0,524.0,535.0,5368700
20081117,534.0,539.0,522.0,528.0,4627000
20081118,524.0,536.0,520.0,523.0,5674900
20081119,530.0,536.0,516.0,528.0,5789300
20081120,521.0,525.0,508.0,515.0,8338900
20081121,501.0,534.0,491.0,529.0,7907300
20081124,536.0,545.0,525.0,530.0,4869200
20081125,545.0,560.0,521.0,524.0,10286100
20081126,509.99999999999994,540.0,509.99999999999994,525.0,5951500
20081127,539.0,543.0,533.0,537.0,8606600
20081128,540.0,551.0,534.0,537.0,10113200
20081201,548.0,549.0,523.0,527.0,5488000
20081202,520.0,529.0,511.00000000000006,524.0,4972200
20081203,533.0,537.0,519.0,526.0,3585200
20081204,539.0,546.0,515.0,520.0,7049000
20081205,519.0,527.0,515.0,516.0,4967400
20081208,525.0,532.0,524.0,528.0,6861100
20081209,541.0,541.0,520.0,526.0,7937200
20081210,525.0,530.0,523.0,525.0,6982700
20081211,530.0,530.0,513.0,517.0,5688300
20081212,515.0,518.0,498.00000000000006,505.0,5689200
20081215,514.0,530.0,512.0,524.0,7775900
20081216,525.0,530.0,509.0,530.0,10889800
20081217,537.0,538.0,516.0,529.0,7195800
20081218,520.0,524.0,517.0,519.0,19215500
20081219,525.0,545.0,516.0,545.0,17197300
20081222,549.0,549.0,530.0,537.0,2430300
20081223,544.0,546.0,529.0,540.0,3344800
20081224,540.0,542.0,529.0,540.0,1461500
20081229,540.0,545.0,530.0,540.0,2043000
20081230,534.0,541.0,533.0,537.0,2171000
20081231,541.0,544.0,537.0,542.0,1695200
20090102,538.0,548.0,527.0,529.0,1990700
20090105,540.0,543.0,531.0,534.0,5290500
20090106,531.0,545.0,531.0,544.0,3717700
20090107,547.0,569.0,545.0,566.0,4430100
20090108,557.0,559.0,545.0,555.0,4655500
20090109,563.0,563.0,553.0,560.0,3294400
20090112,554.0,556.0,537.0,548.0,5258800
20090113,544.0,556.0,539.0,550.0,3854400
20090114,551.0,559.0,547.0,550.0,3643300
20090115,535.0,540.0,526.0,534.0,3626900
20090116,539.0,542.0,522.0,528.0,2641900
20090119,529.0,544.0,528.0,542.0,2520800
20090120,531.0,541.0,521.0,540.0,4604600
20090121,532.0,540.0,527.0,532.0,3778700
20090122,538.0,538.0,523.0,527.0,4524400
20090123,525.0,527.0,493.0,500.0,5422600
20090127,507.0,509.99999999999994,496.0,498.00000000000006,4011800
20090128,500.0,517.0,496.0,517.0,4338000
20090129,524.0,525.0,515.0,516.0,4243200
20090130,513.0,527.0,505.0,527.0,5169600
20090202,517.0,523.0,509.99999999999994,515.0,2420800
20090203,525.0,538.0,514.0,520.0,4627300
20090204,520.0,522.0,505.99999999999994,511.00000000000006,3962300
20090205,505.0,517.0,500.0,508.0,2213300
20090206,515.0,518.0,507.0,509.0,2454700
20090209,520.0,520.0,503.0,507.0,2847400
20090210,509.0,515.0,501.99999999999994,507.0,2670900
20090211,499.0,505.0,488.0,496.0,3483700
20090212,500.0,518.0,497.0,509.99999999999994,5216200
20090213,509.99999999999994,522.0,503.0,520.0,4042600
20090216,518.0,522.0,507.0,515.0,3569700
20090217,520.0,528.0,499.0,505.99999999999994,4532500
20090218,495.0,497.0,467.0,492.0,8502200
20090219,495.0,519.0,488.0,505.0,7794700
20090220,500.0,507.0,479.0,484.99999999999994,9106000
20090223,475.0,483.0,463.99999999999994,475.0,6366200
20090224,463.99999999999994,480.0,463.99999999999994,479.0,3932900
20090225,490.00000000000006,492.0,479.0,484.99999999999994,4369500
20090226,490.00000000000006,498.00000000000006,487.0,488.99999999999994,4302600
20090227,490.00000000000006,496.0,476.99999999999994,483.0,13337900
20090302,476.99999999999994,476.99999999999994,437.0,445.0,6798700
20090303,429.0,430.99999999999994,416.0,419.00000000000006,11610300
20090304,415.00000000000006,425.0,405.0,423.00000000000006,8505900
20090305,430.0,434.0,421.0,423.00000000000006,7959200
20090306,388.0,400.0,381.0,383.0,16601800
20090309,382.0,385.0,359.0,359.0,11197800
20090310,355.0,374.0,352.0,372.0,12039300
20090311,387.0,397.0,386.0,395.0,28332200
20090312,400.0,401.0,391.0,396.0,10382500
20090313,409.99999999999994,415.00000000000006,407.0,415.00000000000006,19471900
20090316,418.0,418.0,409.0,413.99999999999994,13606500
20090317,409.99999999999994,430.99999999999994,401.99999999999994,430.99999999999994,11153000
20090318,434.0,441.0,426.0,432.0,12262500
20090319,433.0,459.0,433.0,455.99999999999994,25552800
20090320,449.0,454.0,437.0,437.0,6083800
20090323,438.99999999999994,449.0,426.99999999999994,445.0,8119700
20090324,463.99999999999994,478.0,463.0,475.0,12526000
20090325,470.0,493.0,468.0,480.99999999999994,10332400
20090326,487.0,488.99999999999994,472.0,475.0,11001700
20090327,482.0,488.0,480.0,484.99999999999994,8038400
20090330,482.0,487.0,476.0,479.0,4182200
20090331,473.00000000000006,474.0,466.0,470.0,5349400
20090401,466.0,471.0,461.00000000000006,461.00000000000006,7104300
20090402,471.0,488.99999999999994,467.0,479.0,8300400
20090403,491.0,509.0,488.0,504.0,7580600
20090406,509.0,526.0,509.0,525.0,3331500
20090407,529.0,538.0,521.0,522.0,4324400
20090408,524.0,526.0,509.0,520.0,5290000
20090409,525.0,532.0,508.0,524.0,4816300
20090414,540.0,547.0,530.0,539.0,3436400
20090415,530.0,535.0,525.0,530.0,4447000
20090416,546.0,546.0,532.0,541.0,3759800
20090417,535.0,552.0,535.0,544.0,5752400
20090420,539.0,543.0,518.0,523.0,5238500
20090421,509.99999999999994,522.0,508.0,520.0,3702300
20090422,529.0,529.0,520.0,524.0,4968500
20090423,520.0,530.0,520.0,525.0,3906300
20090424,522.0,527.0,512.0,525.0,9705700
20090427,527.0,536.0,521.0,529.0,5302200
20090428,525.0,525.0,509.0,509.0,4003100
20090429,507.0,513.0,501.99999999999994,508.0,5430300
20090430,525.0,529.0,518.0,519.0,9019100
20090501,511.00000000000006,522.0,509.0,512.0,2950800
20090504,514.0,536.0,513.0,535.0,3633800
20090505,539.0,550.0,538.0,550.0,5058400
20090506,550.0,554.0,539.0,549.0,4417700
20090507,554.0,557.0,526.0,526.0,5882800
20090508,526.0,529.0,515.0,525.0,9472700
20090511,527.0,532.0,518.0,525.0,7025700
20090512,520.0,533.0,517.0,533.0,5444100
20090513,527.0,532.0,521.0,525.0,4807100
20090514,520.0,523.0,508.0,511.00000000000006,7624600
20090515,513.0,521.0,513.0,517.0,3388600
20090518,513.0,523.0,512.0,518.0,3878200
20090519,524.0,536.0,520.0,536.0,6653000
20090520,536.0,536.0,528.0,532.0,3905500
20090521,525.0,529.0,516.0,525.0,5688100
20090522,520.0,526.0,518.0,526.0,3178200
20090525,520.0,529.0,504.0,505.99999999999994,8479700
20090526,503.0,505.0,492.0,499.0,8858700
20090527,501.99999999999994,505.99999999999994,488.0,493.0,10216200
20090528,484.99999999999994,487.0,474.0,474.0,14021500
20090529,480.0,484.99999999999994,472.0,484.0,15945800
20090601,484.0,491.0,476.99999999999994,484.99999999999994,9736400
20090602,495.0,509.99999999999994,491.0,503.0,11082200
20090603,501.0,514.0,498.00000000000006,514.0,5197500
20090604,505.0,509.0,486.00000000000006,491.0,13685700
20090605,497.0,503.0,486.00000000000006,487.0,7659600
20090609,491.0,495.0,480.0,480.0,10283200
20090610,482.0,501.0,482.0,501.0,10590700
20090611,499.0,501.99999999999994,493.0,499.0,6980800
20090612,503.0,518.0,500.0,514.0,8692600
20090615,512.0,519.0,508.0,515.0,9695200
20090616,512.0,519.0,505.0,505.99999999999994,9121500
20090617,505.99999999999994,513.0,501.99999999999994,504.0,6248400
20090618,499.0,505.99999999999994,498.00000000000006,503.0,9453200
20090619,505.0,519.0,503.0,509.99999999999994,6227400
20090622,516.0,519.0,505.0,509.0,4824200
20090623,498.00000000000006,499.0,491.0,491.0,4742100
20090624,493.0,498.00000000000006,486.00000000000006,490.00000000000006,4705200
20090625,490.00000000000006,493.0,478.0,480.0,7268100
20090626,484.99999999999994,488.0,482.0,486.00000000000006,10288400
20090629,484.99999999999994,492.0,480.99999999999994,483.0,8031400
20090630,488.99999999999994,492.0,484.99999999999994,488.0,7597800
20090701,484.99999999999994,486.00000000000006,480.0,480.0,4294100
20090702,482.0,488.99999999999994,480.0,483.0,8408600
20090703,480.99999999999994,483.0,476.0,476.99999999999994,5582600
20090706,476.99999999999994,480.99999999999994,470.0,475.0,4852500
20090707,476.0,478.0,465.00000000000006,468.0,5022000
20090708,462.0,466.0,455.0,462.0,7497500
20090709,455.0,466.0,455.0,458.0,6653100
20090710,461.00000000000006,473.00000000000006,459.0,472.0,4320100
20090713,473.00000000000006,473.00000000000006,461.00000000000006,462.0,3809200
20090714,472.0,483.0,470.0,483.0,5184300
20090715,488.99999999999994,490.00000000000006,476.99999999999994,480.0,6907300
20090716,491.0,495.0,487.0,491.0,10379400
20090717,495.0,505.0,493.0,498.00000000000006,8460000
20090720,501.0,507.0,497.0,501.99999999999994,8219800
20090721,508.0,513.0,503.0,504.0,3928900
20090722,505.0,515.0,504.0,509.99999999999994,5863200
20090723,507.0,517.0,507.0,516.0,7232200
20090724,520.0,521.0,501.99999999999994,505.0,6275900
20090727,513.0,520.0,509.99999999999994,516.0,4560800
20090728,520.0,528.0,516.0,528.0,5286000
20090729,522.0,534.0,520.0,522.0,4792600
20090730,530.0,540.0,527.0,533.0,6115100
20090731,539.0,562.0,536.0,562.0,11689100
20090803,555.0,564.0,547.0,559.0,7396400
20090804,570.0,585.0,565.0,577.0,11750900
20090805,580.0,590.0,571.0,578.0,7434400
20090806,574.0,583.0,571.0,581.0,6603700
20090807,578.0,593.0,578.0,588.0,11898400
20090810,594.0,596.0,574.0,580.0,8601400
20090811,579.0,588.0,575.0,586.0,5692200
20090812,580.0,590.0,578.0,578.0,8238300
20090813,585.0,604.0,580.0,602.0,12980500
20090814,612.0,623.0,605.0,613.0,10466800
20090817,610.0,611.0,585.0,588.0,5344000
20090818,590.0,592.0,578.0,582.0,5617500
20090819,592.0,597.0,584.0,585.0,7139200
20090820,620.0,620.0,600.0,602.0,7939700
20090821,606.0,609.0,583.0,597.0,10795500
20090824,612.0,618.0,608.0,616.0,7428500
20090825,615.0,632.0,613.0,630.0,10703100
20090826,634.0,651.0,633.0,645.0,10650900
20090827,645.0,648.0,633.0,634.0,8234700
20090828,637.0,655.0,635.0,651.0,11288200
20090831,655.0,660.0,634.0,636.0,5947000
20090901,641.0,667.0,639.0,660.0,11500100
20090902,650.0,655.0,641.0,644.0,8405700
20090903,644.0,644.0,623.0,623.0,18518500
20090904,633.0,635.0,626.0,631.0,6797600
