20020806,226.38,228.29,224.46,224.46,76384,0
20020807,225.41,230.21,225.41,230.21,36103,0
20020808,231.18,233.08,227.33,227.33,106640,0
20020809,228.29,232.14,227.33,230.21,119086,0
20020812,231.18,231.18,230.21,230.21,59739,0
20020813,230.21,232.14,230.21,231.18,96914,0
20020814,230.21,233.08,230.21,233.08,23060,0
20020815,233.08,234.04,230.21,231.18,77831,0
20020816,233.08,234.99,231.18,234.99,56358,0
20020819,234.04,234.04,231.18,232.14,126004,0
20020820,232.14,234.04,230.21,230.21,194556,0
20020821,231.18,234.99,230.21,230.21,77848,0
20020822,231.18,233.08,230.21,233.08,58399,0
20020823,234.04,234.04,231.18,233.08,15267,0
20020826,231.18,234.04,231.18,233.08,64256,0
20020827,232.14,234.04,231.18,234.04,102797,0
20020828,234.04,234.04,230.21,230.21,69240,0
20020829,230.21,232.14,228.29,230.21,37171,0
20020830,230.21,232.14,230.21,232.14,55481,0
20020902,233.08,234.04,231.18,231.18,36156,0
20020903,231.18,233.08,230.21,232.14,49816,0
20020904,232.14,234.04,229.24,229.24,62987,0
20020905,230.21,237.88,230.21,234.99,126266,0
20020906,237.88,237.88,232.14,236.93,118057,0
20020909,237.88,241.72,235.97,241.72,249634,0
20020910,234.99,236.93,234.04,234.99,69024,0
20020911,236.93,240.76,235.97,236.93,143850,0
20020912,239.81,239.81,236.93,237.88,37828,0
20020913,237.88,237.88,234.04,235.97,87508,0
20020916,237.88,239.81,236.93,239.81,118296,0
20020917,239.81,240.76,236.93,237.88,99847,0
20020918,237.88,239.81,237.88,239.81,122517,0
20020919,239.81,241.72,239.81,240.76,103274,0
20020920,239.81,240.76,238.83,240.76,91108,0
20020923,240.76,240.76,238.83,238.83,93868,0
20020924,237.88,239.81,236.93,238.83,117650,0
20020925,238.83,242.68,237.88,241.72,205172,0
20020926,240.76,242.68,239.81,241.72,144374,0
20020927,240.76,244.60,239.81,244.60,66919,0
20020930,236.93,244.60,236.93,244.60,400963,0
20021001,244.60,244.60,237.88,243.63,251209,0
20021002,244.60,250.35,243.63,249.40,289314,0
20021003,248.43,249.40,245.56,246.51,265285,0
20021004,247.47,249.40,246.51,249.40,155934,0
20021007,249.40,250.35,247.47,249.40,86359,0
20021008,248.43,249.40,245.56,245.56,95943,0
20021009,245.56,249.40,244.60,248.43,50240,0
20021010,247.47,248.43,244.60,245.56,118309,0
20021011,246.51,246.51,244.60,244.60,94815,0
20021014,243.63,244.60,242.68,244.60,36063,0
20021015,244.60,245.56,241.72,243.63,196102,0
20021016,243.63,244.60,242.68,243.63,255015,0
20021017,243.63,245.56,243.63,244.60,145833,0
20021018,244.60,244.60,243.63,244.60,129293,0
20021021,243.63,245.56,243.63,244.60,111452,0
20021022,244.60,246.51,244.60,245.56,72407,0
20021023,245.56,246.51,244.60,246.51,56088,0
20021024,245.56,245.56,244.60,244.60,71896,0
20021025,246.51,248.43,244.60,246.51,83136,0
20021028,246.51,248.43,246.51,248.43,113796,0
20021029,248.43,249.40,247.47,249.40,147790,0
20021030,249.40,251.31,247.47,251.31,140439,0
20021031,251.31,254.19,250.35,253.23,81107,0
20021101,251.31,251.31,247.47,249.40,80352,0
20021104,249.40,254.19,249.40,254.19,89746,0
20021105,256.10,257.07,254.19,256.10,67906,0
20021106,256.10,258.02,254.19,254.19,79408,0
20021107,254.19,258.02,252.26,254.19,76365,0
20021108,255.14,255.14,252.26,253.23,71053,0
20021111,255.14,255.14,251.31,251.31,31622,0
20021112,252.26,254.19,249.40,254.19,140401,0
20021113,251.31,253.23,251.31,251.31,122864,0
20021114,252.26,254.19,252.26,253.23,95524,0
20021115,254.19,254.19,250.35,253.23,265342,0
20021118,253.23,253.23,251.31,252.26,65780,0
20021119,252.26,252.26,251.31,251.31,138724,0
20021120,252.26,252.26,250.35,251.31,192133,0
20021121,251.31,252.26,250.35,251.31,120688,0
20021122,251.31,252.26,247.47,252.26,155545,0
20021125,252.26,252.26,250.35,252.26,70987,0
20021126,251.31,252.26,250.35,250.35,86688,0
20021127,249.40,251.31,242.68,245.56,319019,0
20021128,246.51,246.51,242.68,244.60,137241,0
20021129,243.63,243.63,242.68,242.68,62220,0
20021202,242.68,244.60,240.76,243.63,248739,0
20021203,242.68,243.64,240.74,241.71,118781,0
20021204,241.71,243.64,241.71,241.71,71463,0
20021205,242.68,247.51,242.68,245.58,62320,0
20021206,243.64,248.48,241.71,242.68,91272,0
20021209,243.64,249.44,243.64,243.64,54122,0
20021210,246.54,246.54,245.58,246.54,20612,0
20021211,246.54,248.48,245.58,245.58,60577,0
20021212,245.58,249.44,245.58,249.44,85543,0
20021213,249.44,249.44,246.54,249.44,135774,0
20021216,249.44,250.41,248.48,249.44,76160,0
20021217,250.41,250.41,246.54,247.51,123487,0
20021218,250.41,250.41,247.51,248.48,128898,0
20021219,249.44,253.32,249.44,253.32,323642,0
20021220,252.34,258.15,250.41,256.20,152937,0
20021223,257.19,261.04,256.20,257.19,74100,0
20021224,258.15,258.15,256.20,256.20,24000,0
20021225,256.20,256.20,256.20,256.20,0,0
20021226,256.20,256.20,256.20,256.20,0,0
20021227,256.20,261.04,256.20,260.08,13664,0
20021230,259.12,261.04,257.19,257.19,52281,0
20021231,257.19,257.19,256.20,257.19,29512,0
20030101,257.19,257.19,257.19,257.19,0,0
20030102,257.19,262.98,257.19,262.98,71641,0
20030103,262.01,265.89,260.08,265.89,105722,0
20030106,268.78,270.72,262.98,267.81,61204,0
20030107,267.81,270.72,263.95,266.85,110579,0
20030108,264.92,266.85,262.98,262.98,226603,0
20030109,262.01,265.89,258.15,259.12,88288,0
20030110,261.04,262.98,257.19,257.19,89603,0
20030113,258.15,258.15,256.20,258.15,81288,0
20030114,258.15,259.12,256.20,256.20,93786,0
20030115,255.24,256.20,254.28,255.24,110167,0
20030116,257.19,257.19,253.32,253.32,270997,0
20030117,255.24,260.08,253.32,259.12,98243,0
20030120,258.15,262.98,258.15,262.98,86782,0
20030121,262.98,265.89,262.01,265.89,104716,0
20030122,265.89,266.85,262.98,262.98,113476,0
20030123,263.95,266.85,263.95,264.92,40917,0
20030124,265.89,265.89,259.12,259.12,119582,0
20030127,259.12,259.12,259.12,259.12,0,0
20030128,259.12,259.12,255.24,256.20,154170,0
20030129,256.20,257.19,255.24,256.20,176546,0
20030130,257.19,259.12,255.24,257.19,97720,0
20030131,259.12,259.12,254.28,254.28,162915,0
20030203,254.28,254.28,249.44,250.41,226950,0
20030204,251.38,253.32,249.44,249.44,246556,0
20030205,250.41,251.38,249.44,250.41,71678,0
20030206,251.38,251.38,245.58,247.51,166504,0
20030207,249.44,251.38,248.48,251.38,91533,0
20030210,251.38,251.38,249.44,249.44,84103,0
20030211,250.41,252.34,248.48,251.38,65519,0
20030212,251.38,251.38,249.44,249.44,81633,0
20030213,251.38,251.38,245.58,245.58,157869,0
20030214,245.58,249.44,245.58,245.58,168978,0
20030217,245.58,251.38,245.58,249.44,65902,0
20030218,249.44,249.44,245.58,246.54,94409,0
20030219,248.48,250.41,246.54,250.41,73053,0
20030220,249.44,250.41,248.48,250.41,105598,0
20030221,250.41,251.38,248.48,250.41,111801,0
20030224,251.38,251.38,245.58,245.58,70610,0
20030225,245.58,246.54,243.64,243.64,201399,0
20030226,245.58,246.54,242.68,243.64,93470,0
20030227,246.54,248.48,243.64,244.61,51832,0
20030228,246.54,249.44,244.61,245.58,59480,0
20030303,249.44,251.38,245.58,249.44,66288,0
20030304,247.51,251.38,245.58,245.58,92811,0
20030305,248.48,250.41,247.51,249.44,112357,0
20030306,249.44,251.38,248.48,248.48,101330,0
20030307,250.43,250.43,245.56,246.53,66989,0
20030310,246.53,250.43,246.53,250.43,56432,0
20030311,248.48,250.43,245.56,245.56,156181,0
20030312,246.53,247.51,242.64,247.51,137575,0
20030313,247.51,247.51,239.71,239.71,131710,0
20030314,241.66,242.64,238.73,241.66,76957,0
20030317,241.66,241.66,238.73,238.73,91583,0
20030318,240.68,247.51,240.68,247.51,162112,0
20030319,247.51,248.48,246.53,248.48,99854,0
20030320,245.56,253.36,245.56,253.36,116850,0
20030321,248.48,255.30,245.56,255.30,53496,0
20030324,258.23,258.23,245.56,245.56,64453,0
20030325,248.48,252.38,245.56,252.38,77310,0
20030326,252.38,254.33,246.53,254.33,40176,0
20030327,254.33,256.27,252.38,256.27,72880,0
20030328,255.30,263.10,251.41,263.10,215002,0
20030331,263.10,263.10,253.36,253.36,561961,0
20030401,254.33,258.23,252.38,256.27,46282,0
20030402,256.27,262.12,255.30,262.12,138036,0
20030403,262.12,263.10,258.23,263.10,364333,0
20030404,262.12,263.10,259.21,263.10,214050,0
20030407,265.05,267.97,264.07,267.97,120239,0
20030408,267.97,267.97,263.10,263.10,80256,0
20030409,263.10,264.07,259.21,259.21,100974,0
20030410,261.15,266.99,261.15,266.03,148136,0
20030411,265.05,267.97,261.15,267.97,78901,0
20030414,264.07,266.03,261.15,263.10,37250,0
20030415,263.10,266.99,263.10,265.05,105487,0
20030416,266.99,267.97,265.05,266.03,99817,0
20030417,267.97,267.97,265.05,267.97,35312,0
20030418,267.97,267.97,267.97,267.97,0,0
20030421,267.97,267.97,267.97,267.97,0,0
20030422,267.97,267.97,265.05,266.03,72689,0
20030423,266.99,266.99,264.07,264.07,93650,0
20030424,266.99,267.97,265.05,265.05,37934,0
20030425,265.05,265.05,265.05,265.05,0,0
20030428,266.03,267.97,265.05,267.97,83574,0
20030429,267.97,270.89,265.05,270.89,130341,0
20030430,269.92,269.92,265.05,265.05,53837,0
20030501,267.97,267.97,263.10,263.10,166682,0
20030502,265.05,267.97,263.10,266.99,86906,0
20030505,267.97,267.97,266.03,267.97,67930,0
20030506,267.97,267.97,265.05,265.05,101680,0
20030507,264.07,268.94,264.07,264.07,77286,0
20030508,266.03,272.83,266.03,266.99,106780,0
20030509,270.89,270.89,265.05,270.89,67881,0
20030512,270.89,278.68,268.94,278.68,58503,0
20030513,276.74,276.74,268.94,272.83,116251,0
20030514,274.79,278.68,274.79,275.77,62066,0
20030515,276.74,277.72,272.83,274.79,102803,0
20030516,275.77,278.68,274.79,274.79,92745,0
20030519,275.77,278.68,275.77,278.68,173863,0
20030520,277.72,280.63,277.72,279.66,199809,0
20030521,278.68,279.66,276.74,276.74,51124,0
20030522,276.74,279.66,276.74,277.72,63243,0
20030523,277.72,277.72,276.74,276.74,70742,0
20030526,277.72,277.72,275.77,277.72,64789,0
20030527,277.72,279.66,275.77,277.72,160145,0
20030528,279.66,282.59,276.74,282.59,217841,0
20030529,282.59,288.43,282.59,286.48,220487,0
20030530,287.46,297.20,284.53,284.53,249509,0
20030602,289.41,292.33,285.51,287.46,42454,0
20030603,286.97,287.95,283.07,287.95,133594,0
20030604,288.92,288.92,285.02,287.95,54286,0
20030605,287.95,287.95,285.02,287.95,93229,0
20030606,287.95,288.92,286.97,288.92,100580,0
20030609,288.92,288.92,288.92,288.92,0,0
20030610,287.95,288.92,286.00,286.97,127009,0
20030611,286.97,289.91,285.02,289.91,104049,0
20030612,291.86,292.83,286.00,292.83,102594,0
20030613,294.78,297.70,286.97,293.80,140682,0
20030616,292.83,294.78,287.95,290.88,159143,0
20030617,290.88,293.80,287.95,293.80,168716,0
20030618,288.92,292.83,286.97,286.97,54246,0
20030619,288.92,289.91,285.02,286.97,223257,0
20030620,286.97,288.92,283.07,284.05,112520,0
20030623,285.02,293.80,285.02,291.86,80740,0
20030624,291.86,294.78,290.88,290.88,97394,0
20030625,290.88,292.83,286.97,288.92,51376,0
20030626,288.92,288.92,284.05,284.05,172045,0
20030627,290.88,292.83,287.95,287.95,44739,0
20030630,287.95,292.83,285.02,289.91,100735,0
20030701,289.91,291.86,286.00,291.86,97471,0
20030702,289.91,291.86,286.97,291.86,61419,0
20030703,290.88,292.83,287.95,289.91,55259,0
20030704,288.92,288.92,286.00,288.92,84997,0
20030707,288.92,290.88,286.00,286.00,42423,0
20030708,286.97,290.88,286.97,287.95,103670,0
20030709,288.92,290.88,287.95,289.91,44214,0
20030710,290.88,292.83,289.91,292.83,97257,0
20030711,292.83,299.66,292.83,298.69,71332,0
20030714,299.66,302.59,298.69,300.64,125219,0
20030715,301.61,301.61,292.83,292.83,96081,0
20030716,296.73,298.69,295.75,298.69,137076,0
20030717,298.69,298.69,290.88,294.78,117869,0
20030718,291.86,298.69,289.91,295.75,67226,0
20030721,297.70,302.59,295.75,298.69,117771,0
20030722,296.73,302.59,296.73,297.70,99110,0
20030723,297.70,310.40,297.70,302.59,66125,0
20030724,302.59,304.54,297.70,302.59,63937,0
20030725,302.59,302.59,297.70,300.64,67256,0
20030728,299.66,301.61,298.69,301.61,73371,0
20030729,299.66,302.59,298.69,301.61,45177,0
20030730,299.66,300.64,298.69,299.66,44667,0
20030731,297.70,300.64,297.70,300.64,40862,0
20030801,300.64,301.61,294.78,297.70,57422,0
20030804,295.75,301.61,295.75,301.61,64540,0
20030805,300.64,301.61,300.64,300.64,112502,0
20030806,300.64,301.61,298.69,298.69,104558,0
20030807,298.69,301.61,298.69,301.61,53114,0
20030808,300.64,301.61,298.69,298.69,69259,0
20030811,299.66,301.61,296.73,298.69,36401,0
20030812,301.61,301.61,298.69,299.66,48968,0
20030813,298.69,299.66,297.70,299.66,60628,0
20030814,299.66,299.66,296.73,296.73,56274,0
20030815,297.70,298.69,295.75,295.75,49983,0
20030818,295.75,298.69,295.75,298.69,48330,0
20030819,297.70,299.66,295.75,299.66,81593,0
20030820,299.66,301.61,295.75,301.61,59975,0
20030821,299.66,301.61,299.66,301.61,56805,0
20030822,301.61,302.59,297.70,302.59,171150,0
20030825,303.56,307.47,303.56,305.51,184730,0
20030826,303.56,303.56,297.70,297.70,91534,0
20030827,299.66,300.64,293.80,293.80,101652,0
20030828,292.83,295.75,291.86,293.80,172204,0
20030829,294.78,298.69,293.80,293.80,131310,0
20030901,293.80,296.73,293.80,294.78,72489,0
20030902,295.75,295.75,293.80,295.75,93163,0
20030903,297.70,300.64,292.83,292.83,113162,0
20030904,292.83,296.73,291.86,291.86,165670,0
20030905,292.83,292.83,287.95,287.95,354483,0
20030908,285.02,285.02,274.29,274.29,152797,0
20030909,276.24,276.24,274.29,276.24,138553,0
20030910,277.21,277.21,274.29,277.21,84334,0
20030911,278.19,278.19,271.35,271.35,140353,0
20030912,271.35,272.33,266.48,270.38,228744,0
20030915,269.40,273.31,269.40,272.33,132310,0
20030916,273.31,276.24,269.40,270.38,97056,0
20030917,269.40,275.26,268.43,274.29,126366,0
20030918,276.24,276.24,272.33,276.24,236454,0
20030919,276.24,276.24,271.35,275.26,125216,0
20030922,275.26,275.26,271.35,271.35,58420,0
20030923,270.38,273.31,266.48,266.48,135782,0
20030924,268.43,274.29,265.50,273.31,92271,0
20030925,273.31,273.31,265.50,269.40,279099,0
20030926,265.50,266.48,262.57,262.57,247265,0
20030929,263.54,268.43,263.54,265.50,60710,0
20030930,267.45,269.40,265.50,265.50,68394,0
20031001,268.43,269.40,266.48,268.43,109166,0
20031002,271.35,271.35,265.50,265.50,201300,0
20031003,265.50,265.50,248.91,253.78,514412,0
20031006,253.78,256.71,245.00,252.81,510415,0
20031007,253.78,255.73,248.91,255.73,388570,0
20031008,255.73,269.40,255.73,268.43,413705,0
20031009,262.57,263.54,260.62,263.54,117678,0
20031010,263.54,267.45,258.67,258.67,432204,0
20031013,258.67,262.57,257.69,262.57,128001,0
20031014,262.57,265.50,257.69,257.69,248658,0
20031015,258.67,261.59,257.69,258.67,70376,0
20031016,260.62,260.62,257.69,258.67,98517,0
20031017,259.64,259.64,257.69,259.64,104065,0
20031020,259.64,261.59,259.64,259.64,163545,0
20031021,262.57,262.57,259.64,259.64,93241,0
20031022,261.59,262.57,258.67,258.67,129199,0
20031023,259.64,261.59,258.67,261.59,83583,0
20031024,261.59,261.59,258.67,258.67,79621,0
20031027,258.67,260.62,258.67,258.67,129242,0
20031028,258.67,260.62,257.69,257.69,55732,0
20031029,257.69,260.62,256.71,256.71,96879,0
20031030,256.71,256.71,254.76,256.71,114600,0
20031031,256.71,256.71,254.76,254.76,78121,0
20031103,254.76,257.69,254.76,256.71,117557,0
20031104,259.64,259.64,255.73,255.73,43051,0
20031105,255.73,257.69,253.78,253.78,82610,0
20031106,254.76,259.64,253.78,254.76,51326,0
20031107,258.67,262.57,257.69,261.59,112097,0
20031110,261.59,261.59,258.67,259.64,241944,0
20031111,257.69,258.67,255.73,255.73,97659,0
20031112,257.69,258.67,252.81,252.81,265913,0
20031113,252.81,256.71,250.86,253.78,91999,0
20031114,253.78,253.78,251.83,251.83,63529,0
20031117,251.83,251.83,245.97,247.92,198262,0
20031118,246.95,246.95,243.05,244.02,154600,0
20031119,243.05,251.83,240.12,251.83,141593,0
20031120,258.67,260.62,256.71,260.62,361797,0
20031121,259.64,260.62,256.71,257.69,162804,0
20031124,259.64,261.59,258.67,258.67,99644,0
20031125,260.62,261.59,252.81,252.81,142614,0
20031126,252.81,257.69,252.81,257.69,69139,0
20031127,256.71,257.69,254.76,257.69,67624,0
20031128,257.69,257.69,254.76,254.76,49400,0
20031201,255.73,255.73,253.78,255.73,187166,0
20031202,253.78,258.67,248.91,248.91,57743,0
20031203,249.88,253.78,246.95,246.95,164844,0
20031204,246.95,247.92,241.10,241.10,498532,0
20031205,241.10,246.95,241.10,245.00,327510,0
20031208,247.92,253.78,247.92,252.81,120212,0
20031209,251.83,251.83,248.91,248.91,192514,0
20031210,248.91,253.78,247.92,247.92,205182,0
20031211,248.91,252.81,248.91,249.88,135164,0
20031212,251.83,252.81,248.91,248.91,131857,0
20031215,252.81,253.78,249.88,249.88,175356,0
20031216,249.88,254.76,249.88,253.78,189910,0
20031217,254.76,257.69,254.76,254.76,240177,0
20031218,257.69,258.67,255.73,256.71,314511,0
20031219,256.71,263.54,256.71,263.54,142474,0
20031222,263.54,265.50,262.57,265.50,112121,0
20031223,266.48,268.43,263.54,265.50,131883,0
20031224,265.50,265.50,263.54,264.52,35261,0
20031225,264.52,264.52,264.52,264.52,0,0
20031226,264.52,264.52,264.52,264.52,0,0
20031229,264.52,268.43,264.52,268.43,35186,0
20031230,268.43,270.38,268.43,270.38,52480,0
20031231,270.38,273.31,270.38,273.31,22483,0
20040101,273.31,273.31,273.31,273.31,0,0
20040102,271.35,272.33,269.40,269.40,31426,0
20040105,270.38,273.31,268.43,269.40,126359,0
20040106,270.38,273.31,269.40,271.35,96320,0
20040107,272.33,273.31,270.38,273.31,121423,0
20040108,270.38,273.31,270.38,273.31,41185,0
20040109,272.33,273.31,270.38,270.38,60722,0
20040112,273.31,273.31,269.40,273.31,97180,0
20040113,272.33,273.31,269.40,269.40,79174,0
20040114,272.33,272.33,269.40,270.38,56775,0
20040115,270.38,272.33,270.38,272.33,58454,0
20040116,272.33,273.31,270.38,270.38,84871,0
20040119,270.38,271.35,269.40,269.40,68973,0
20040120,271.35,271.35,269.40,269.40,59713,0
20040121,271.35,273.31,269.40,273.31,96215,0
20040122,271.35,273.31,271.35,273.31,144094,0
20040123,273.31,273.31,271.35,273.31,67128,0
20040126,273.31,273.31,273.31,273.31,0,0
20040127,273.31,273.31,271.35,271.35,103098,0
20040128,273.31,273.31,270.38,271.35,116209,0
20040129,271.35,273.31,269.40,272.33,128629,0
20040130,271.35,272.33,269.40,270.38,121311,0
20040202,269.40,269.40,264.52,265.50,113776,0
20040203,265.50,268.43,264.52,266.48,74074,0
20040204,266.48,268.43,266.48,266.48,55715,0
20040205,266.48,269.40,264.52,264.52,67920,0
20040206,264.52,267.45,264.52,266.48,34154,0
20040209,266.48,269.40,266.48,268.43,45811,0
20040210,266.48,266.48,265.50,265.50,48869,0
20040211,265.50,266.48,264.52,265.50,169229,0
20040212,265.50,268.43,264.52,264.52,81676,0
20040213,264.52,267.45,264.52,266.48,58556,0
20040216,266.48,268.43,265.50,265.50,45238,0
20040217,265.50,267.45,263.54,263.54,158287,0
20040218,268.43,268.43,263.54,265.50,50504,0
20040219,265.50,266.48,263.54,263.54,115025,0
20040220,263.54,265.50,260.62,260.62,120180,0
20040223,263.54,266.48,259.64,266.48,129626,0
20040224,264.52,265.50,261.59,261.59,49961,0
20040225,265.50,267.45,263.54,263.54,79146,0
20040226,267.45,269.40,267.45,268.43,128497,0
20040227,268.43,269.40,262.57,262.57,204882,0
20040301,262.57,268.43,261.59,268.43,97435,0
20040302,267.84,267.84,259.01,259.99,121411,0
20040303,260.97,260.97,257.05,257.05,150237,0
20040304,256.07,257.05,253.12,253.12,315622,0
20040305,255.09,264.90,255.09,264.90,104455,0
20040308,265.88,269.80,262.93,262.93,201882,0
20040309,263.92,267.84,262.93,264.90,98192,0
20040310,266.86,266.86,259.99,260.97,113597,0
20040311,259.99,260.97,256.07,260.97,169842,0
20040312,258.03,258.03,255.09,255.09,50095,0
20040315,257.05,260.97,256.07,256.07,46328,0
20040316,256.07,259.99,255.09,258.03,97289,0
20040317,259.01,260.97,256.07,257.05,133248,0
20040318,256.07,259.01,256.07,259.01,265101,0
20040319,259.99,263.92,259.99,263.92,65299,0
20040322,263.92,263.92,259.99,260.97,46269,0
20040323,260.97,261.95,259.99,259.99,51662,0
20040324,260.97,261.95,258.03,258.03,53528,0
20040325,259.01,259.99,255.09,255.09,247405,0
20040326,257.05,261.95,255.09,259.99,80891,0
20040329,259.99,259.99,257.05,259.99,42580,0
20040330,259.99,261.95,256.07,260.97,141141,0
20040331,259.01,259.01,256.07,257.05,55695,0
20040401,259.01,259.99,257.05,258.03,67919,0
20040402,257.05,258.03,255.09,258.03,224515,0
20040405,258.03,259.01,256.07,256.07,62426,0
20040406,256.07,257.05,253.12,253.12,130799,0
20040407,255.09,257.05,254.10,255.09,148868,0
20040408,255.09,255.09,253.12,254.10,66082,0
20040409,254.10,254.10,254.10,254.10,0,0
20040412,254.10,254.10,254.10,254.10,0,0
20040413,255.09,255.09,253.12,253.12,92083,0
20040414,253.12,255.09,251.16,255.09,79470,0
20040415,254.10,255.09,251.16,255.09,89879,0
20040416,254.10,255.09,253.12,253.12,130022,0
20040419,253.12,255.09,253.12,253.12,38295,0
20040420,255.09,255.09,251.16,253.12,127979,0
20040421,253.12,253.12,249.20,249.20,320929,0
20040422,253.12,253.12,252.14,253.12,187125,0
20040423,252.14,255.09,251.16,253.12,157775,0
20040426,254.10,256.07,254.10,255.09,22482,0
20040427,255.09,256.07,255.09,256.07,72747,0
20040428,256.07,257.05,253.12,257.05,83764,0
20040429,257.05,257.05,252.14,254.10,118801,0
20040430,255.09,260.97,251.16,251.16,385761,0
20040503,251.16,253.12,248.22,250.18,108868,0
20040504,250.18,251.16,244.29,248.22,353469,0
20040505,248.22,252.14,248.22,252.14,214771,0
20040506,252.14,252.14,249.20,252.14,80162,0
20040507,250.18,250.18,248.22,250.18,65996,0
20040510,248.22,250.18,248.22,248.22,81365,0
20040511,248.22,251.16,247.24,249.20,85103,0
20040512,249.20,252.14,249.20,251.16,55629,0
20040513,251.16,252.14,249.20,252.14,159592,0
20040514,252.14,252.14,251.16,252.14,40655,0
20040517,251.16,252.14,249.20,252.14,65074,0
20040518,251.16,253.12,251.16,253.12,174592,0
20040519,252.14,254.10,252.14,253.12,121352,0
20040520,253.12,254.10,253.12,254.10,143772,0
20040521,253.12,254.10,252.14,254.10,48259,0
20040524,255.09,255.09,253.12,254.10,81115,0
20040525,255.09,259.01,255.09,258.03,115528,0
20040526,258.03,259.01,256.07,259.01,164932,0
20040527,257,261,256,260,92614,0
20040528,260,264,259,264,148244,0
20040531,265,266,261,264,147075,0
20040601,265,267,265,267,134060,0
20040602,267,268,266,267,96921,0
20040603,267,267,266,267,77307,0
20040604,266,268,264,264,92720,0
20040607,265,268,265,268,44410,0
20040608,268,273,268,272,199215,0
20040609,272,272,268,268,161604,0
20040610,268,272,267,268,94938,0
20040611,268,269,267,267,44250,0
20040614,267,267,267,267,0,0
20040615,269,270,268,270,83201,0
20040616,270,271,269,270,77006,0
20040617,270,270,267,268,401255,0
20040618,270,271,268,268,179367,0
20040621,270,271,268,270,99485,0
20040622,268,270,267,270,100894,0
20040623,268,269,265,265,171095,0
20040624,264,268,261,268,129844,0
20040625,268,268,265,266,52051,0
20040628,265,265,263,264,100890,0
20040629,264,268,264,267,122700,0
20040630,269,270,266,266,110004,0
20040701,267,269,263,268,104933,0
20040702,267,268,261,261,95842,0
20040705,262,265,261,265,111680,0
20040706,262,266,261,266,92701,0
20040707,265,265,261,264,116723,0
20040708,261,268,261,267,105769,0
20040709,266,267,263,265,122640,0
20040712,267,268,267,268,70815,0
20040713,267,270,267,270,68055,0
20040714,268,270,268,269,119051,0
20040715,270,272,268,272,94144,0
20040716,272,273,267,270,116141,0
20040719,270,273,268,270,146885,0
20040720,269,269,265,266,307810,0
20040721,267,268,265,267,173866,0
20040722,266,267,263,263,232060,0
20040723,264,266,262,262,173094,0
20040726,262,262,259,260,188186,0
20040727,260,267,259,265,201852,0
20040728,265,265,260,260,107975,0
20040729,260,263,260,262,141808,0
20040730,262,262,262,262,0,0
20040802,265,265,261,262,494908,0
20040803,263,264,262,262,522625,0
20040804,264,265,263,264,559845,0
20040805,265,275,265,272,341252,0
20040806,268,270,265,267,320636,0
20040809,268,272,267,267,1006910,0
20040810,269,271,265,266,709364,0
20040811,270,272,267,267,254338,0
20040812,268,273,268,271,267154,0
20040813,272,280,271,277,143378,0
20040816,278,278,275,276,174444,0
20040817,276,278,272,273,360378,0
20040818,273,275,270,270,229774,0
20040819,275,280,274,280,184190,0
20040820,279,282,278,280,179034,0
20040823,281,282,278,282,137109,0
20040824,282,282,276,278,133414,0
20040825,280,282,280,281,116468,0
20040826,282,289,281,288,755040,0
20040827,288,288,285,286,326003,0
20040830,286,286,283,286,304986,0
20040831,276,284,276,280,189260,0
20040901,278,279,274,275,157771,0
20040902,275,276,273,275,129813,0
20040903,275,275,274,275,153379,0
20040906,275,275,272,272,122165,0
20040907,274,275,272,274,125457,0
20040908,272,274,271,273,202950,0
20040909,271,272,270,270,203720,0
20040910,270,272,270,270,94674,0
20040913,273,275,272,274,239050,0
20040914,276,279,276,278,261487,0
20040915,278,279,276,276,252449,0
20040916,275,276,274,274,420020,0
20040917,276,278,276,277,280218,0
20040920,277,279,276,277,575539,0
20040921,277,284,277,278,378694,0
20040922,279,284,279,282,228801,0
20040923,283,285,283,283,182395,0
20040924,285,286,283,284,158882,0
20040927,285,287,279,284,265955,0
20040928,285,287,284,285,190952,0
20040929,285,288,285,288,177004,0
20040930,286,290,285,290,407265,0
20041001,290,292,288,288,503555,0
20041004,291,292,286,291,151837,0
20041005,290,292,287,288,157020,0
20041006,291,292,290,292,132304,0
20041007,292,293,288,289,353602,0
20041008,291,292,289,290,220323,0
20041011,292,292,289,290,262737,0
20041012,292,292,289,292,174917,0
20041013,290,293,290,293,196388,0
20041014,292,293,291,293,150526,0
20041015,293,293,291,292,249406,0
20041018,291,293,289,289,250963,0
20041019,289,293,289,293,203368,0
20041020,293,295,293,294,179139,0
20041021,294,298,294,297,246310,0
20041022,295,296,292,296,105199,0
20041025,292,293,290,291,338382,0
20041026,292,294,291,293,218317,0
20041027,295,295,293,293,129297,0
20041028,295,295,293,295,103969,0
20041029,296,298,295,297,108425,0
20041101,297,300,295,300,86914,0
20041102,300,306,299,304,160549,0
20041103,306,307,304,305,115040,0
20041104,306,307,304,306,119200,0
20041105,306,308,305,305,142288,0
20041108,305,306,303,303,205979,0
20041109,305,307,302,306,319180,0
20041110,305,310,304,310,184926,0
20041111,307,308,306,306,149035,0
20041112,305,308,305,307,82376,0
20041115,307,309,306,309,100631,0
20041116,309,309,304,307,108193,0
20041117,304,307,304,306,165045,0
20041118,307,310,305,306,169598,0
20041119,307,309,306,306,125139,0
20041122,306,309,306,306,109675,0
20041123,307,310,306,309,170634,0
20041124,309,310,307,309,133681,0
